bin_index,delta_snr_bin_db,joint_spots
220,-6,0
220,-5,0
220,-4,0
220,-3,1
220,-2,0
220,-1,0
220,0,3
220,1,3
220,2,7
220,3,6
220,4,6
220,5,8
220,6,6
220,7,11
220,8,12
220,9,11
220,10,13
220,11,16
220,12,15
220,13,12
220,14,6
220,15,4
220,16,6
220,17,5
220,18,3
220,19,3
220,20,1
220,21,0
220,22,3
220,23,0
220,24,0
220,25,0
220,26,0
220,27,0
220,28,0
220,29,0
220,30,1
220,31,0
220,32,0
220,33,0
220,34,0
220,35,0
220,36,0
220,37,0
220,38,0
220,39,0
220,40,0
220,41,0
220,42,0
220,43,0
220,44,0
220,45,0
221,-24,0
221,-23,0
221,-22,0
221,-21,0
221,-20,0
221,-19,0
221,-18,0
221,-17,0
221,-16,0
221,-15,0
221,-14,0
221,-13,0
221,-12,0
221,-11,0
221,-10,0
221,-9,0
221,-8,0
221,-7,0
221,-6,2
221,-5,1
221,-4,5
221,-3,0
221,-2,5
221,-1,4
221,0,11
221,1,10
221,2,12
221,3,10
221,4,15
221,5,21
221,6,15
221,7,25
221,8,21
221,9,18
221,10,20
221,11,14
221,12,23
221,13,12
221,14,9
221,15,11
221,16,7
221,17,2
221,18,5
221,19,5
221,20,4
221,21,3
221,22,1
221,23,1
221,24,1
221,25,0
221,26,1
221,27,0
221,28,0
221,29,0
221,30,0
221,31,0
221,32,0
221,33,0
221,34,0
221,35,0
221,36,0
221,37,0
221,38,0
221,39,0
221,40,0
221,41,0
221,42,0
221,43,0
221,44,0
221,45,0
222,-24,0
222,-23,0
222,-22,0
222,-21,0
222,-20,0
222,-19,0
222,-18,0
222,-17,0
222,-16,0
222,-15,0
222,-14,0
222,-13,0
222,-12,0
222,-11,0
222,-10,0
222,-9,0
222,-8,0
222,-7,0
222,-6,0
222,-5,0
222,-4,5
222,-3,1
222,-2,7
222,-1,14
222,0,15
222,1,27
222,2,27
222,3,36
222,4,33
222,5,50
222,6,49
222,7,54
222,8,62
222,9,52
222,10,48
222,11,40
222,12,33
222,13,38
222,14,30
222,15,18
222,16,17
222,17,17
222,18,6
222,19,7
222,20,6
222,21,2
222,22,1
222,23,0
222,24,1
222,25,0
222,26,0
222,27,0
222,28,0
222,29,0
222,30,0
222,31,0
222,32,0
222,33,0
222,34,0
222,35,0
222,36,0
222,37,0
222,38,0
222,39,0
222,40,0
222,41,0
222,42,0
222,43,0
222,44,0
222,45,0
223,-24,0
223,-23,0
223,-22,0
223,-21,0
223,-20,0
223,-19,0
223,-18,0
223,-17,0
223,-16,0
223,-15,0
223,-14,0
223,-13,0
223,-12,0
223,-11,0
223,-10,1
223,-9,0
223,-8,1
223,-7,1
223,-6,2
223,-5,2
223,-4,5
223,-3,4
223,-2,5
223,-1,8
223,0,6
223,1,13
223,2,11
223,3,8
223,4,7
223,5,13
223,6,23
223,7,16
223,8,19
223,9,13
223,10,14
223,11,12
223,12,12
223,13,13
223,14,5
223,15,5
223,16,5
223,17,1
223,18,2
223,19,1
223,20,1
223,21,0
223,22,0
223,23,1
223,24,1
223,25,1
223,26,0
223,27,1
223,28,0
223,29,1
223,30,0
223,31,0
223,32,0
223,33,1
223,34,0
223,35,0
223,36,0
223,37,0
223,38,0
223,39,2
223,40,0
223,41,0
223,42,0
223,43,0
223,44,0
223,45,0
224,-24,0
224,-23,0
224,-22,0
224,-21,0
224,-20,0
224,-19,0
224,-18,0
224,-17,0
224,-16,0
224,-15,0
224,-14,0
224,-13,0
224,-12,0
224,-11,0
224,-10,1
224,-9,1
224,-8,3
224,-7,5
224,-6,3
224,-5,5
224,-4,5
224,-3,9
224,-2,9
224,-1,7
224,0,6
224,1,3
224,2,6
224,3,1
224,4,2
224,5,4
224,6,7
224,7,7
224,8,3
224,9,4
224,10,2
224,11,2
224,12,2
224,13,1
224,14,0
224,15,1
224,16,1
224,17,0
224,18,0
224,19,0
224,20,0
224,21,1
224,22,0
224,23,0
224,24,0
224,25,0
224,26,0
224,27,0
224,28,0
224,29,0
224,30,0
224,31,0
224,32,0
224,33,0
224,34,0
224,35,0
224,36,0
224,37,0
224,38,0
224,39,0
224,40,0
224,41,0
224,42,0
224,43,0
224,44,0
224,45,0
225,-24,0
225,-23,0
225,-22,0
225,-21,0
225,-20,0
225,-19,0
225,-18,0
225,-17,0
225,-16,0
225,-15,0
225,-14,1
225,-13,0
225,-12,0
225,-11,1
225,-10,1
225,-9,2
225,-8,4
225,-7,3
225,-6,3
225,-5,3
225,-4,1
225,-3,9
225,-2,12
225,-1,11
225,0,10
225,1,7
225,2,14
225,3,9
225,4,10
225,5,10
225,6,11
225,7,11
225,8,6
225,9,7
225,10,7
225,11,2
225,12,5
225,13,2
225,14,3
225,15,3
225,16,5
225,17,0
225,18,1
225,19,2
225,20,1
225,21,0
225,22,0
225,23,1
225,24,0
225,25,0
225,26,1
225,27,0
225,28,0
225,29,0
225,30,0
225,31,1
225,32,0
225,33,0
225,34,0
225,35,0
225,36,0
225,37,0
225,38,0
225,39,0
225,40,0
225,41,0
225,42,0
225,43,0
225,44,0
225,45,0
226,-24,0
226,-23,0
226,-22,0
226,-21,0
226,-20,0
226,-19,0
226,-18,0
226,-17,0
226,-16,0
226,-15,0
226,-14,0
226,-13,0
226,-12,1
226,-11,0
226,-10,0
226,-9,0
226,-8,0
226,-7,5
226,-6,1
226,-5,5
226,-4,5
226,-3,4
226,-2,7
226,-1,7
226,0,10
226,1,9
226,2,9
226,3,9
226,4,8
226,5,20
226,6,10
226,7,15
226,8,21
226,9,9
226,10,13
226,11,18
226,12,13
226,13,8
226,14,3
226,15,5
226,16,6
226,17,4
226,18,2
226,19,3
226,20,0
226,21,2
226,22,1
226,23,1
226,24,1
226,25,0
226,26,0
226,27,1
226,28,0
226,29,1
226,30,0
226,31,0
226,32,0
226,33,0
226,34,0
226,35,0
226,36,0
226,37,0
226,38,0
226,39,0
226,40,0
226,41,0
226,42,0
226,43,0
226,44,0
226,45,0
227,-24,0
227,-23,0
227,-22,0
227,-21,0
227,-20,0
227,-19,0
227,-18,0
227,-17,0
227,-16,0
227,-15,0
227,-14,0
227,-13,0
227,-12,0
227,-11,0
227,-10,0
227,-9,0
227,-8,1
227,-7,1
227,-6,1
227,-5,3
227,-4,0
227,-3,3
227,-2,1
227,-1,5
227,0,6
227,1,13
227,2,9
227,3,13
227,4,9
227,5,10
227,6,19
227,7,19
227,8,15
227,9,15
227,10,7
227,11,8
227,12,14
227,13,3
227,14,10
227,15,7
227,16,6
227,17,5
227,18,0
227,19,0
227,20,2
227,21,0
227,22,2
227,23,0
227,24,1
227,25,0
227,26,0
227,27,0
227,28,0
227,29,0
227,30,0
227,31,0
227,32,0
227,33,0
227,34,0
227,35,0
227,36,0
227,37,0
227,38,0
227,39,0
227,40,0
227,41,0
227,42,0
227,43,0
227,44,0
227,45,0
228,-24,0
228,-23,0
228,-22,0
228,-21,0
228,-20,0
228,-19,0
228,-18,0
228,-17,1
228,-16,0
228,-15,0
228,-14,0
228,-13,0
228,-12,0
228,-11,0
228,-10,0
228,-9,2
228,-8,1
228,-7,0
228,-6,1
228,-5,1
228,-4,3
228,-3,3
228,-2,3
228,-1,5
228,0,6
228,1,9
228,2,12
228,3,14
228,4,12
228,5,17
228,6,18
228,7,15
228,8,12
228,9,16
228,10,17
228,11,12
228,12,10
228,13,10
228,14,7
228,15,5
228,16,7
228,17,4
228,18,5
228,19,0
228,20,1
228,21,2
228,22,2
228,23,0
228,24,0
228,25,0
228,26,0
228,27,1
228,28,0
228,29,0
228,30,0
228,31,0
228,32,0
228,33,0
228,34,0
228,35,0
228,36,0
228,37,0
228,38,0
228,39,0
228,40,0
228,41,0
228,42,0
228,43,0
228,44,0
228,45,0
229,-24,0
229,-23,0
229,-22,0
229,-21,0
229,-20,0
229,-19,0
229,-18,0
229,-17,0
229,-16,0
229,-15,0
229,-14,0
229,-13,0
229,-12,0
229,-11,0
229,-10,0
229,-9,1
229,-8,1
229,-7,1
229,-6,1
229,-5,3
229,-4,2
229,-3,4
229,-2,4
229,-1,4
229,0,7
229,1,8
229,2,8
229,3,5
229,4,12
229,5,23
229,6,22
229,7,22
229,8,24
229,9,24
229,10,26
229,11,23
229,12,19
229,13,15
229,14,8
229,15,16
229,16,7
229,17,6
229,18,4
229,19,2
229,20,3
229,21,2
229,22,0
229,23,1
229,24,2
229,25,0
229,26,0
229,27,1
229,28,0
229,29,0
229,30,0
229,31,0
229,32,0
229,33,0
229,34,0
229,35,0
229,36,0
229,37,0
229,38,0
229,39,0
229,40,0
229,41,0
229,42,0
229,43,0
229,44,0
229,45,0
230,-24,0
230,-23,0
230,-22,0
230,-21,0
230,-20,0
230,-19,0
230,-18,0
230,-17,0
230,-16,0
230,-15,0
230,-14,0
230,-13,0
230,-12,1
230,-11,1
230,-10,1
230,-9,1
230,-8,1
230,-7,1
230,-6,3
230,-5,1
230,-4,5
230,-3,7
230,-2,5
230,-1,12
230,0,19
230,1,18
230,2,34
230,3,26
230,4,23
230,5,36
230,6,51
230,7,51
230,8,43
230,9,40
230,10,45
230,11,32
230,12,24
230,13,23
230,14,26
230,15,20
230,16,12
230,17,8
230,18,5
230,19,4
230,20,4
230,21,3
230,22,3
230,23,2
230,24,0
230,25,1
230,26,2
230,27,1
230,28,1
230,29,0
230,30,0
230,31,0
230,32,0
230,33,1
230,34,0
230,35,0
230,36,0
230,37,0
230,38,0
230,39,0
230,40,0
230,41,0
230,42,0
230,43,0
230,44,0
230,45,0
231,-24,0
231,-23,0
231,-22,0
231,-21,0
231,-20,0
231,-19,0
231,-18,0
231,-17,0
231,-16,0
231,-15,1
231,-14,0
231,-13,0
231,-12,0
231,-11,0
231,-10,0
231,-9,0
231,-8,0
231,-7,2
231,-6,1
231,-5,1
231,-4,1
231,-3,5
231,-2,4
231,-1,2
231,0,10
231,1,15
231,2,15
231,3,14
231,4,13
231,5,15
231,6,18
231,7,21
231,8,14
231,9,14
231,10,16
231,11,7
231,12,8
231,13,7
231,14,7
231,15,6
231,16,1
231,17,0
231,18,2
231,19,0
231,20,0
231,21,1
231,22,0
231,23,0
231,24,0
231,25,0
231,26,2
231,27,0
231,28,0
231,29,0
231,30,0
231,31,1
231,32,0
231,33,0
231,34,0
231,35,0
231,36,0
231,37,0
231,38,0
231,39,0
231,40,0
231,41,0
231,42,0
231,43,0
231,44,0
231,45,0
232,-24,0
232,-23,0
232,-22,0
232,-21,0
232,-20,0
232,-19,0
232,-18,0
232,-17,0
232,-16,0
232,-15,0
232,-14,0
232,-13,0
232,-12,0
232,-11,0
232,-10,0
232,-9,1
232,-8,1
232,-7,1
232,-6,3
232,-5,1
232,-4,7
232,-3,6
232,-2,4
232,-1,8
232,0,4
232,1,11
232,2,6
232,3,7
232,4,9
232,5,6
232,6,6
232,7,5
232,8,5
232,9,3
232,10,1
232,11,7
232,12,2
232,13,0
232,14,2
232,15,1
232,16,0
232,17,0
232,18,0
232,19,0
232,20,0
232,21,1
232,22,0
232,23,0
232,24,0
232,25,0
232,26,0
232,27,0
232,28,0
232,29,0
232,30,0
232,31,0
232,32,0
232,33,0
232,34,0
232,35,0
232,36,0
232,37,0
232,38,0
232,39,0
232,40,0
232,41,0
232,42,0
232,43,0
232,44,0
232,45,0
233,-24,0
233,-23,0
233,-22,0
233,-21,0
233,-20,0
233,-19,0
233,-18,0
233,-17,0
233,-16,0
233,-15,0
233,-14,0
233,-13,0
233,-12,0
233,-11,0
233,-10,1
233,-9,2
233,-8,2
233,-7,1
233,-6,1
233,-5,2
233,-4,2
233,-3,4
233,-2,5
233,-1,11
233,0,15
233,1,13
233,2,14
233,3,10
233,4,13
233,5,16
233,6,9
233,7,8
233,8,15
233,9,2
233,10,4
233,11,11
233,12,4
233,13,2
233,14,3
233,15,0
233,16,0
233,17,4
233,18,1
233,19,1
233,20,0
233,21,2
233,22,0
233,23,0
233,24,1
233,25,1
233,26,0
233,27,0
233,28,0
233,29,0
233,30,0
233,31,0
233,32,0
233,33,0
233,34,0
233,35,0
233,36,0
233,37,0
233,38,0
233,39,0
233,40,0
233,41,0
233,42,0
233,43,0
233,44,0
233,45,0
234,-24,0
234,-23,0
234,-22,0
234,-21,0
234,-20,0
234,-19,0
234,-18,0
234,-17,0
234,-16,0
234,-15,0
234,-14,0
234,-13,0
234,-12,0
234,-11,0
234,-10,0
234,-9,1
234,-8,0
234,-7,2
234,-6,1
234,-5,3
234,-4,3
234,-3,1
234,-2,6
234,-1,7
234,0,6
234,1,10
234,2,10
234,3,5
234,4,17
234,5,5
234,6,14
234,7,20
234,8,12
234,9,17
234,10,12
234,11,12
234,12,13
234,13,14
234,14,13
234,15,7
234,16,5
234,17,10
234,18,9
234,19,4
234,20,2
234,21,1
234,22,1
234,23,1
234,24,1
234,25,0
234,26,0
234,27,0
234,28,0
234,29,0
234,30,0
234,31,0
234,32,0
234,33,0
234,34,0
234,35,0
234,36,0
234,37,0
234,38,0
234,39,0
234,40,0
234,41,0
234,42,0
234,43,0
234,44,0
234,45,0
235,-24,0
235,-23,0
235,-22,0
235,-21,0
235,-20,0
235,-19,0
235,-18,0
235,-17,0
235,-16,0
235,-15,0
235,-14,0
235,-13,0
235,-12,0
235,-11,0
235,-10,0
235,-9,0
235,-8,1
235,-7,1
235,-6,1
235,-5,1
235,-4,1
235,-3,1
235,-2,6
235,-1,3
235,0,8
235,1,8
235,2,8
235,3,10
235,4,6
235,5,9
235,6,14
235,7,14
235,8,13
235,9,10
235,10,13
235,11,12
235,12,19
235,13,9
235,14,5
235,15,4
235,16,7
235,17,4
235,18,9
235,19,2
235,20,2
235,21,3
235,22,1
235,23,0
235,24,2
235,25,0
235,26,1
235,27,0
235,28,1
235,29,0
235,30,0
235,31,0
235,32,0
235,33,0
235,34,0
235,35,0
235,36,0
235,37,0
235,38,0
235,39,0
235,40,0
235,41,0
235,42,0
235,43,0
235,44,0
235,45,0
236,-24,0
236,-23,0
236,-22,0
236,-21,0
236,-20,0
236,-19,0
236,-18,0
236,-17,0
236,-16,0
236,-15,0
236,-14,0
236,-13,0
236,-12,0
236,-11,1
236,-10,0
236,-9,0
236,-8,0
236,-7,1
236,-6,0
236,-5,0
236,-4,1
236,-3,2
236,-2,2
236,-1,3
236,0,3
236,1,3
236,2,1
236,3,10
236,4,4
236,5,4
236,6,9
236,7,10
236,8,12
236,9,20
236,10,10
236,11,9
236,12,16
236,13,13
236,14,9
236,15,7
236,16,5
236,17,3
236,18,4
236,19,0
236,20,0
236,21,1
236,22,1
236,23,0
236,24,1
236,25,0
236,26,0
236,27,0
236,28,0
236,29,0
236,30,0
236,31,0
236,32,0
236,33,0
236,34,0
236,35,0
236,36,0
236,37,0
236,38,0
236,39,0
236,40,0
236,41,0
236,42,0
236,43,0
236,44,0
236,45,0
237,-24,0
237,-23,0
237,-22,0
237,-21,0
237,-20,0
237,-19,0
237,-18,0
237,-17,0
237,-16,0
237,-15,0
237,-14,0
237,-13,0
237,-12,0
237,-11,0
237,-10,0
237,-9,0
237,-8,0
237,-7,0
237,-6,2
237,-5,1
237,-4,2
237,-3,0
237,-2,5
237,-1,3
237,0,3
237,1,10
237,2,4
237,3,10
237,4,10
237,5,7
237,6,15
237,7,19
237,8,13
237,9,14
237,10,9
237,11,11
237,12,19
237,13,12
237,14,9
237,15,11
237,16,7
237,17,6
237,18,3
237,19,4
237,20,2
237,21,1
237,22,1
237,23,1
237,24,0
237,25,0
237,26,0
237,27,0
237,28,0
237,29,0
237,30,0
237,31,0
237,32,0
237,33,0
237,34,0
237,35,0
237,36,0
237,37,0
237,38,0
237,39,0
237,40,0
237,41,0
237,42,0
237,43,0
237,44,0
237,45,0
238,-24,0
238,-23,0
238,-22,0
238,-21,0
238,-20,0
238,-19,0
238,-18,0
238,-17,0
238,-16,0
238,-15,0
238,-14,0
238,-13,0
238,-12,0
238,-11,0
238,-10,0
238,-9,0
238,-8,0
238,-7,1
238,-6,1
238,-5,3
238,-4,2
238,-3,5
238,-2,3
238,-1,11
238,0,16
238,1,19
238,2,20
238,3,29
238,4,37
238,5,39
238,6,37
238,7,50
238,8,57
238,9,44
238,10,42
238,11,38
238,12,21
238,13,16
238,14,19
238,15,10
238,16,12
238,17,7
238,18,4
238,19,3
238,20,3
238,21,0
238,22,1
238,23,0
238,24,0
238,25,0
238,26,0
238,27,0
238,28,0
238,29,0
238,30,0
238,31,0
238,32,0
238,33,0
238,34,0
238,35,0
238,36,1
238,37,0
238,38,0
238,39,0
238,40,0
238,41,0
238,42,0
238,43,0
238,44,0
238,45,0
239,-24,0
239,-23,0
239,-22,0
239,-21,0
239,-20,0
239,-19,0
239,-18,0
239,-17,0
239,-16,0
239,-15,0
239,-14,0
239,-13,0
239,-12,0
239,-11,0
239,-10,0
239,-9,0
239,-8,1
239,-7,1
239,-6,0
239,-5,0
239,-4,2
239,-3,1
239,-2,3
239,-1,8
239,0,8
239,1,7
239,2,14
239,3,23
239,4,14
239,5,20
239,6,26
239,7,32
239,8,25
239,9,18
239,10,21
239,11,17
239,12,13
239,13,13
239,14,5
239,15,4
239,16,5
239,17,4
239,18,3
239,19,2
239,20,1
239,21,0
239,22,1
239,23,1
239,24,0
239,25,0
239,26,0
239,27,0
239,28,0
239,29,1
239,30,0
239,31,0
239,32,0
239,33,0
239,34,0
239,35,0
239,36,0
239,37,0
239,38,0
239,39,0
239,40,0
239,41,0
239,42,0
239,43,0
239,44,0
239,45,0
